"Nr Zona";"Cod Processual Res nº 65/CNJ";"Endereço";"CEP";"Bairro";"Município Sede";"UF";
"1";"19-0001";"RUA SACADURA CABRAL, 226";"20221161";"SAUDE";"RIO DE JANEIRO";"RJ"
"2";"19-0002";"RUA SACADURA CABRAL 226 FUNDOS SOBRADO";"20221161";"SAUDE";"RIO DE JANEIRO";"RJ"
"3";"19-0003";"RUA CONDE DE BAEPENDI, 40";"22231140";"LARANJEIRAS";"RIO DE JANEIRO";"RJ"
"4";"19-0004";"RUA JARDIM BOTÂNICO 1060";"22460000";"JARDIM BOTÂNICO";"RIO DE JANEIRO";"RJ"
"5";"19-0005";"RUA MIGUEL LEMOS 97 -  TERREO";"22071000";"COPACABANA";"RIO DE JANEIRO";"RJ"
"6";"19-0006";"AV. PROF. MANOEL DE ABREU 286";"20550170";"MARACANÃ";"RIO DE JANEIRO";"RJ"
"7";"19-0007";"RUA ANTONIO BASILIO 76";"20511190";"TIJUCA";"RIO DE JANEIRO";"RJ"
"8";"19-0008";"RUA 24 DE MAIO 931 - FUNDOS";"20950091";"ENGENHO NOVO";"RIO DE JANEIRO";"RJ"
"9";"19-0009";"AV AYRTON SENNA 2001 BLOCO C";"22775002";"BARRA";"RIO DE JANEIRO";"RJ"
"10";"19-0010";"RUA ASSIS CARNEIRO 436";"20740260";"PIEDADE";"RIO DE JANEIRO";"RJ"
"11";"19-0011";"RUA FILOMENA NUNES, 961";"21021380";"OLARIA";"RIO DE JANEIRO";"RJ"
"12";"19-0012";"AV. DOM HELDER CAMARA 10121 - TERCEIRO ANDAR";"21380001";"CASCADURA";"RIO DE JANEIRO";"RJ"
"13";"19-0013";"AV. AYRTON SENNA 2001 BLOCO C - FRENTE";"22775002";"BARRA";"RIO DE JANEIRO";"RJ"
"14";"19-0014";"RUA GETULIO 127";"20775000";"TODOS OS SANTOS";"RIO DE JANEIRO";"RJ"
"15";"19-0015";"RUA JOAO VICENTE 1545";"21610210";"MARECHAL HERMES";"RIO DE JANEIRO";"RJ"
"16";"19-0016";"RUA MINISTRO TAVARES DE LIRA 128";"22221060";"LARANJEIRAS";"RIO DE JANEIRO";"RJ"
"17";"19-0017";"RUA JARDIM BOTÂNICO 1060";"22460000";"JARDIM BOTÂNICO";"RIO DE JANEIRO";"RJ"
"18";"19-0018";"RUA MIGUEL LEMOS 97 - 3 ANDAR";"22071000";"COPACABANA";"RIO DE JANEIRO";"RJ"
"19";"19-0019";"AVENIDA PROFESSOR MANOEL DE ABREU 286";"20550170";"MARACANÃ";"RIO DE JANEIRO";"RJ"
"20";"19-0020";"RUA DIAS DA CRUZ 787 - SEGUNDO ANDAR";"20720011";"MEIER";"RIO DE JANEIRO";"RJ"
"21";"19-0021";"RUA FILOMENA NUNES 971";"21021380";"OLARIA";"RIO DE JANEIRO";"RJ"
"22";"19-0022";"AV. MONSENHOR FELIX 512- XIV REGIÃO ADMINISTRATIVA";"21235110";"IRAJÁ";"RIO DE JANEIRO";"RJ"
"23";"19-0023";"RUA JOAO VICENTE 1545 A";"21610210";"MARECHAL HERMES";"RIO DE JANEIRO";"RJ"
"24";"19-0024";"RUA FIGUEIREDO CAMARGO 1133 SALA 204";"21870210";"BANGU";"RIO DE JANEIRO";"RJ"
"25";"19-0025";"PRAÇA DA SUPERINTENDÊNCIA 420";"23570580";"SANTA CRUZ";"RIO DE JANEIRO";"RJ"
"26";"19-0026";"PRAÇA GETÚLIO VARGAS, 89/97 - ANTIGO FÓRUM";"28610175";"CENTRO";"NOVA FRIBURGO";"RJ"
"27";"19-0027";"TRAV. VILA IBOTY 16";"26255240";"CENTRO";"NOVA IGUAÇU";"RJ"
"28";"19-0028";"AV. MARECHAL CASTELO BRANCO, 119 SALA 301";"25850000";"CENTRO";"PARAÍBA DO SUL";"RJ"
"29";"19-0029";"AV. IPIRANGA, 545";"25610150";"CENTRO";"PETRÓPOLIS";"RJ"
"30";"19-0030";"RUA BARAO DO PIRAI 322";"27175000";"CENTRO";"PIRAÍ";"RJ"
"31";"19-0031";"PRACA MARECHAL JOSE PESSOA 95 - EDIFICIO DO FORUM";"27511380";"CENTRO";"RESENDE";"RJ"
"32";"19-0032";"AV. ANTONIO CARLOS DE SOUZA GUADELUPE, S/N - FÓRUM - COND. INDUSTRIAL";"28800000";"GREEN VALLEY";"RIO BONITO";"RJ"
"33";"19-0033";"RUA BARAO DE MADALENA 50 SALA 01 SOBRELOJA";"28770000";"CENTRO";"SANTA MARIA MADALENA";"RJ"
"34";"19-0034";"AVENIDA JOÃO JASBICK, S/N - EDIFICIO DO FÓRUM";"28470000";"DEZESSETE";"SANTO ANTÔNIO DE PÁDUA";"RJ"
"35";"19-0035";"PRAÇA DA JUSTIÇA S/N, FÓRUM FRANCISCO POLYCARPO, 2O ANDAR, CENTRO";"28400000";"CENTRO";"SÃO FIDÉLIS";"RJ"
"36";"19-0036";"RUA DR. FRANCISCO PORTELA, 2775";"24435001";"ZE GAROTO";"SÃO GONÇALO";"RJ"
"37";"19-0037";"RUA SÃO BENEDITO, 199";"28200000";"CENTRO";"SÃO JOÃO DA BARRA";"RJ"
"38";"19-0038";"RUA ALICE QUINTELA MAURICI REGADAS, 66 - TÉRREO";"25953240";"VÁRZEA";"TERESÓPOLIS";"RJ"
"39";"19-0039";"AV. CASTELO BRANCO, N. 81";"28750000";"CENTRO";"TRAJANO DE MORAIS";"RJ"
"40";"19-0040";"AV. TENENTE ENEAS TORNO 42 EDIFICIO DO FORUM";"25802330";"NOVA NITERÓI";"TRÊS RIOS";"RJ"
"41";"19-0041";"RUA DOMINGOS DE ALMEIDA,65, CENTRO";"27700000";"CENTRO";"VASSOURAS";"RJ"
"42";"19-0042";"RUA NILO PEÇANHA, 347";"28660000";"CENTRO";"BOM JARDIM";"RJ"
"43";"19-0043";"RUA VIGARIO JOAO BATISTA, 14 - EDIFICIO DO FORUM";"28380000";"CENTRO";"NATIVIDADE";"RJ"
"44";"19-0044";"RUA PEDRO ÁLVARES CABRAL 305";"26525051";"CENTRO";"NILÓPOLIS";"RJ"
"45";"19-0045";"RUA PREFEITO SINVAL AUGUSTO FERREIRA DA SILVA, 151 - LOJA 03";"28390000";"CENTRO";"PORCIÚNCULA";"RJ"
"46";"19-0046";"AVENIDA PRESIDENTE LINCOLN 911 LOJA G";"25555201";"VILAR DOS TELES";"SÃO JOÃO DE MERITI";"RJ"
"47";"19-0047";"AV LUCAS EVANGELISTA, 437 (ANTIGO FÓRUM)";"27215630";"ATERRADO";"VOLTA REDONDA";"RJ"
"48";"19-0048";"RUA CALMÉRIO RODRIGUES FERREIRA, 33, LOJA C";"26900000";"CENTRO";"MIGUEL PEREIRA";"RJ"
"49";"19-0049";"RUA DALMO COELHO GOMES, N 1, SALA 311, PRÉDIO DO FÓRUM";"28680000";"BETEL";"CACHOEIRAS DE MACACU";"RJ"
"50";"19-0050";"RUA WALDEMIR HERINGER DA SILVA, 600, SALA 07";"28860000";"SOCIEDADE FLUMINENSE";"CASIMIRO DE ABREU";"RJ"
"51";"19-0051";"RUA FUED ANTÔNIO, 8 - ANEXO AO EDIFÍCIO DO FÓRUM";"28740000";"CENTRO";"CONCEIÇÃO DE MACABU";"RJ"
"52";"19-0052";"AV. RAUL VEIGA 157 EDIFÍCIO DO FORUM";"28540000";"CENTRO";"CORDEIRO";"RJ"
"53";"19-0053";"RUA LUCIANO DE SOUZA TURQUE, 10/LOJA 02";"28650000";"CENTRO";"DUAS BARRAS";"RJ"
"54";"19-0054";"ESTRADA SÃO JOÃO MARCOS, S/N - SEGUNDO PAVIMENTO - FORUM";"23860000";"RANCHITO";"MANGARATIBA";"RJ"
"55";"19-0055";"AVENIDA ROBERTO SILVEIRA, 524-A - LJS 02 E 03";"24900445";"FLAMENGO";"MARICÁ";"RJ"
"56";"19-0056";"RUA ALBERTO TORRES, 114 - EDIFÍCIO DO FÓRUM";"26700000";"CENTRO";"MENDES";"RJ"
"57";"19-0057";"TRAVESSA SANTA RITA, 18 - EDIFÍCIO DO FÓRUM";"23970000";"CENTRO HISTÓRICO";"PARATY";"RJ"
"58";"19-0058";"RUA JOÃO CARVALHO DA ROCHA S/N - FORUM";"27660000";"CENTRO";"RIO DAS FLORES";"RJ"
"59";"19-0059";"RUA FRANCISCO COELHO PEREIRA, 456";"28940000";"ITINGA";"SÃO PEDRO DA ALDEIA";"RJ"
"60";"19-0060";"RUA JOÃO LUIZ DAFLON, 65 - TÉRREO";"28550000";"CENTRO";"SÃO SEBASTIÃO DO ALTO";"RJ"
"61";"19-0061";"PRAÇA BARÃO DE AYURUOCA, 75";"25880000";"CENTRO";"SAPUCAIA";"RJ"
"62";"19-0062";"AV. SAQUAREMA, N 883";"28990000";"PORTO NOVO";"SAQUAREMA";"RJ"
"63";"19-0063";"RUA SILVA JARDIM, 46, EDIFÍCIO DO FÓRUM";"28820000";"CENTRO";"SILVA JARDIM";"RJ"
"64";"19-0064";"RUA JOÃO AMÂNCIO, 214 - EDIFÍCIO DO FÓRUM";"28637000";"CENTRO";"SUMIDOURO";"RJ"
"65";"19-0065";"AV. IPIRANGA, 545";"25610150";"CENTRO";"PETRÓPOLIS";"RJ"
"66";"19-0066";"AVENIDA BRIGADEIRO LIMA E SILVA, 282";"25085132";"PARQUE DUQUE";"DUQUE DE CAXIAS";"RJ"
"67";"19-0067";"TRAVESSA VILA IBOTY 34";"26255240";"CENTRO";"NOVA IGUAÇU";"RJ"
"68";"19-0068";"RUA EDUARDO VIEIRA, 112";"24445410";"CENTRO";"SÃO GONÇALO";"RJ"
"69";"19-0069";"RUA DR. FELICIANO SODRÉ, 153, 2 ANDAR";"24440440";"CENTRO";"SÃO GONÇALO";"RJ"
"70";"19-0070";"RUA PEDRO CANEPA, 132";"26600000";"CENTRO";"PARACAMBI";"RJ"
"71";"19-0071";"RUA VISCONDE DE SEPETIBA 987 FRENTE TÉRREO";"24020206";"CENTRO";"NITERÓI";"RJ"
"72";"19-0072";"RUA VISCONDE DE SEPETIBA 987 - 2 ANDAR FUNDOS";"24020206";"CENTRO";"NITERÓI";"RJ"
"73";"19-0073";"RUA FERREIRA CÉSAR, 480 - EDIFÍCIO DO FÓRUM";"28350000";"CENTRO";"LAJE DO MURIAÉ";"RJ"
"74";"19-0074";"RODOVIA LUCIANO MEDEIROS 568 - EDIFICIO DO FORUM";"26650000";"CENTRO";"ENGENHEIRO PAULO DE FRONTIN";"RJ"
"75";"19-0075";"AV. DR. ALBERTO TORRES, 81 - CENTRO";"28010116";"CENTRO";"CAMPOS DOS GOYTACAZES";"RJ"
"76";"19-0076";"AV. ALBERTO TORRES, 81";"28010116";"CENTRO";"CAMPOS DOS GOYTACAZES";"RJ"
"77";"19-0077";"AV. BRIGADEIRO LIMA E SILVA, 282";"25085132";"PARQUE DUQUE";"DUQUE DE CAXIAS";"RJ"
"78";"19-0078";"AV. BRIGADEIRO LIMA E SILVA, 282";"25085132";"PARQUE DUQUE";"DUQUE DE CAXIAS";"RJ"
"79";"19-0079";"AV. BRIGADEIRO LIMA E SILVA, 282";"25085032";"PARQUE DUQUE";"DUQUE DE CAXIAS";"RJ"
"80";"19-0080";"RUA PEDRO ÁLVARES CABRAL, N. 305, SALA 110, NILÓPOLIS";"26525051";"CENTRO";"NILÓPOLIS";"RJ"
"81";"19-0081";"PRACA GETÚLIO VARGAS 89/97 - ANTIGO FORUM";"28610175";"CENTRO";"NOVA FRIBURGO";"RJ"
"82";"19-0082";"TRAV. VILA IBOTY 26, CENTRO, NOVA IGUAÇU, CEP 26255240";"26255240";"CENTRO";"NOVA IGUAÇU";"RJ"
"83";"19-0083";"RUA CAPITAO TELES 522 LOJA";"26551190";"CENTRO";"MESQUITA";"RJ"
"84";"19-0084";"RUA CORONEL BERNARDINO DE MELO, 2585";"26255140";"CENTRO";"NOVA IGUAÇU";"RJ"
"85";"19-0085";"AV. IPIRANGA, 545";"25610150";"CENTRO";"PETRÓPOLIS";"RJ"
"86";"19-0086";"RUA OLIVEIRA BOTELHO S/N";"24425000";"NEVES";"SÃO GONÇALO";"RJ"
"87";"19-0087";"RUA DOUTOR FRANCISCO PORTELA 2.775";"24435001";"ZE GAROTO";"SÃO GONÇALO";"RJ"
"88";"19-0088";"AV. PRESIDENTE LINCOLN 911 LOJA J EDIFICIO ANTARES";"25555201";"VILAR DOS TELES";"SÃO JOÃO DE MERITI";"RJ"
"89";"19-0089";"AVENIDA PRESIDENTE LINCOLN, 911 LOJA V";"25555201";"VILAR DOS TELES";"SÃO JOÃO DE MERITI";"RJ"
"90";"19-0090";"AV. LUCAS EVANGELISTA DE OLIVEIRA FRANCO, 437";"27215630";"ATERRADO";"VOLTA REDONDA";"RJ"
"91";"19-0091";"RUA ARGEMIRO DE PAULA COUTINHO N 2000 - EDIFICIO DO FORUM";"27310020";"BARBARÁ";"BARRA MANSA";"RJ"
"92";"19-0092";"RUA BENTO LISBOA, 65";"28970000";"CENTRO";"ARARUAMA";"RJ"
"93";"19-0093";"RUA JOSÉ ALVES PIMENTA, 869 - BAIRRO MATADOURO";"27115010";"MATADOURO";"BARRA DO PIRAÍ";"RJ"
"94";"19-0094";"RUA ARGEMIRO DE PAULA COUTINHO, 2000";"27310020";"BARBARÁ";"BARRA MANSA";"RJ"
"95";"19-0095";"RUA EXPEDICIONÁRIO PAULO MOREIRA, 67";"28360000";"CENTRO";"BOM JESUS DO ITABAPOANA";"RJ"
"96";"19-0096";"RUA GOVERNADOR VALADARES, 454 - CASA 7 (TRAVESSA)";"28909010";"SÃO CRISTÓVÃO";"CABO FRIO";"RJ"
"97";"19-0097";"RUA MARIA JACOB, 134 - EDIFICIO DO FORUM";"28430000";"CENTRO";"CAMBUCI";"RJ"
"98";"19-0098";"AV. ALBERTO TORRES, 81";"28010116";"CENTRO";"CAMPOS DOS GOYTACAZES";"RJ"
"99";"19-0099";"AV.  DR. ALBERTO TORRES, 81- CENTRO";"28010116";"CENTRO";"CAMPOS DOS GOYTACAZES";"RJ"
"100";"19-0100";"AV. ALBERTO TORRES, 81";"28010116";"CENTRO";"CAMPOS DOS GOYTACAZES";"RJ"
"101";"19-0101";"RUA OLÍVIA TEIXEIRA DA SILVA, 85";"28500000";"CENTRO";"CANTAGALO";"RJ"
"102";"19-0102";"RUA MANOEL GOULART, 42 - LOJAS 01 E 02";"28640000";"CENTRO";"CARMO";"RJ"
"103";"19-0103";"AVENIDA BRIGADEIRO LIMA E SILVA, 282";"25085132";"PARQUE DUQUE";"DUQUE DE CAXIAS";"RJ"
"104";"19-0104";"RUA DESEMBARGADOR FERREIRA PINTO, 09, CENTRO, ITABORAÍ/RJ";"24800205";"CENTRO";"ITABORAÍ";"RJ"
"105";"19-0105";"RUA MOISÉS ABRAÃO 124";"23815460";"CENTRO";"ITAGUAÍ";"RJ"
"106";"19-0106";"RUA JOAQUIM SOARES MONTEIRO, 001 - EDIFÍCIO DO FORUM";"28570000";"LOTEAMENTO RECREIO";"ITAOCARA";"RJ"
"107";"19-0107";"AV. CARDOSO MOREIRA 485, FUNDOS- EDIFICIO DO FORUM";"28300000";"CENTRO";"ITAPERUNA";"RJ"
"108";"19-0108";"RUA MANOEL PORTUGAL, 156 - EDIFÍCIO DO FORUM - SALA 04";"27460000";"CENTRO";"RIO CLARO";"RJ"
"109";"19-0109";"RUA VISCONDE DE QUISSAMA 174";"27910020";"CENTRO";"MACAÉ";"RJ"
"110";"19-0110";"RUA DOUTOR DOMINGOS BELLIZZE 183";"25900058";"CENTRO";"MAGÉ";"RJ"
"111";"19-0111";"RUA ARAUJO LEITE , 166  - EDIFICIO DO FORUM - SALA 01 - TERREO";"27600000";"CENTRO";"VALENÇA";"RJ"
"112";"19-0112";"AV. DEPUTADO LUIZ FERNANDO LINHARES, 1020, 3 PAVIMENTO - FÓRUM";"28460000";"CENTRO";"MIRACEMA";"RJ"
"113";"19-0113";"RUA VISCONDE DE SEPETIBA 987 FUNDOS 2 ANDAR CENTRO, NITEROI/RJ";"24020206";"CENTRO";"NITERÓI";"RJ"
"114";"19-0114";"RUA VISCONDE DE SEPETIBA, 987, 3 ANDAR, FUNDOS";"24020200";"CENTRO";"NITERÓI";"RJ"
"115";"19-0115";"RUA VISCONDE DE SEPETIBA 987 FUNDOS - 3 ANDAR";"24020200";"CENTRO";"NITERÓI";"RJ"
"116";"19-0116";"AV. ALMIRANTE JULIO CESAR DE NORONHA 58";"23900010";"SAO BENTO";"ANGRA DOS REIS";"RJ"
"117";"19-0117";"PRAIA DA OLARIA, S/N - COCOTÁ";"21910290";"ILHA DO GOVERNADOR";"RIO DE JANEIRO";"RJ"
"118";"19-0118";"AV. DOM HELDER CAMARA, 10.121 - 2 ANDAR";"21380002";"CASCADURA";"RIO DE JANEIRO";"RJ"
"119";"19-0119";"AV. AYRTON SENNA 2001 BLOCO C";"22775002";"BARRA";"RIO DE JANEIRO";"RJ"
"120";"19-0120";"RUA TAQUAREMBÓ S/N- 2 ANDAR (REGIONAL DE CAMPO GRANDE)";"23070140";"CAMPO GRANDE";"RIO DE JANEIRO";"RJ"
"121";"19-0121";"RUA URANOS 1230 SALA 06";"21060070";"RAMOS";"RIO DE JANEIRO";"RJ"
"122";"19-0122";"RUA COXILHA S/N - ADMINISTRAÇÃO REGIONAL DE CAMPO GRANDE";"23070150";"CAMPO GRANDE";"RIO DE JANEIRO";"RJ"
"123";"19-0123";"RUA FERNÃO DIAS S/N";"21615280";"DEODORO";"RIO DE JANEIRO";"RJ"
"124";"19-0124";"RUA FIGUEIREDO CAMARGO, N. 1133, SALA 303";"21870210";"BANGU";"RIO DE JANEIRO";"RJ"
"125";"19-0125";"RUA MARTINHO DE CAMPOS S/N POSTO AGRICOLA";"23515040";"SANTA CRUZ";"RIO DE JANEIRO";"RJ"
"126";"19-0126";"AVENIDA BRIGADEIRO LIMA E SILVA, 282";"25085132";"PARQUE DUQUE";"DUQUE DE CAXIAS";"RJ"
