"Nr Zona";"Cod Processual Res nº 65/CNJ";"Endereço";"CEP";"Bairro";"Município Sede";"UF";
"127";"19-0127";"AV. BRIGADEIRO LIMA E SILVA, 282";"25085132";"PARQUE DUQUE";"DUQUE DE CAXIAS";"RJ"
"128";"19-0128";"AV. BRIGADEIRO LIMA E SILVA, 282, 25 DE AGOSTO, DUQUE DE CAXIAS/RJ";"25085132";"25 DE AGOSTO";"DUQUE DE CAXIAS";"RJ"
"129";"19-0129";"AV. DR. ALBERTO TORRES, 81";"28010116";"CENTRO";"CAMPOS DOS GOYTACAZES";"RJ"
"130";"19-0130";"ROD. AFONSO CELSO, S/N - PRACA DOS TRES PODERES - FORUM";"28230000";"CENTRO";"SÃO FRANCISCO DE ITABAPOANA";"RJ"
"131";"19-0131";"AVENIDA LUCAS EVANGELISTA, 437";"27215630";"ATERRADO";"VOLTA REDONDA";"RJ"
"132";"19-0132";"RUA FELICIANO SODRÉ, 153";"24440440";"CENTRO";"SÃO GONÇALO";"RJ"
"133";"19-0133";"RUA EDUARDO VIEIRA DE SOUZA, 112";"24445410";"CENTRO";"SÃO GONÇALO";"RJ"
"134";"19-0134";"RUA FELICIANO SODRE 153 2 ANDAR";"24440440";"CENTRO";"SÃO GONÇALO";"RJ"
"135";"19-0135";"RUA FELICIANO SODRE 153 - 2 ANDAR";"24440440";"CENTRO";"SÃO GONÇALO";"RJ"
"136";"19-0136";"RUA FELICIANO SODRE 153 - FUNDOS";"24440440";"CENTRO";"SÃO GONÇALO";"RJ"
"137";"19-0137";"RUA FRANCISCO PORTELA, 2775-A";"24435001";"ZE GAROTO";"SÃO GONÇALO";"RJ"
"138";"19-0138";"RUA OTILIA 210";"26391230";"FANCHEM";"QUEIMADOS";"RJ"
"139";"19-0139";"RUA JOAO BATISTA EVANGELISTA S/N - CENTRO DE ENGENHEIRO PEDREIRA";"26423290";"ENGENHEIRO PEDREIRA";"JAPERI";"RJ"
"140";"19-0140";"RUA VISCONDE DE SEPETIBA 987 FUNDOS 2 ANDAR";"24020206";"CENTRO";"NITERÓI";"RJ"
"141";"19-0141";"RUA ARISTIDES GONCALVES DE SOUZA, 83";"28250000";"SAO CAETANO";"ITALVA";"RJ"
"142";"19-0142";"RUA VISCONDE DE SEPETIBA 987 FUNDOS 3 ANDAR";"24020200";"CENTRO";"NITERÓI";"RJ"
"143";"19-0143";"RUA VISCONDE DE SEPETIBA 987 TERREO";"24020200";"CENTRO";"NITERÓI";"RJ"
"144";"19-0144";"RUA VISCONDE DE SEPETIBA 987 - 3 ANDAR - FUNDOS";"24020206";"CENTRO";"NITERÓI";"RJ"
"145";"19-0145";"AV. PRES. LINCOLN 911 - EDIFICIO ANTARES - LOJA N";"25555201";"VILAR DOS TELES";"SÃO JOÃO DE MERITI";"RJ"
"146";"19-0146";"RUA MARECHAL FLORIANO PEIXOTO 40";"28930000";"PRAIA DOS ANJOS";"ARRAIAL DO CABO";"RJ"
"147";"19-0147";"RUA ARCEBISPO SANTOS, S/N";"23900160";"SAO BENTO";"ANGRA DOS REIS";"RJ"
"148";"19-0148";"RUA MÁRIO DE BRITO, 129 - LOJA 3 - PIABETÁ";"25915000";"PIABETÁ";"MAGÉ";"RJ"
"149";"19-0149";"ESTRADA DO BANANAL, 2336, LJS. 1 E 2";"25946440";"BANANAL";"GUAPIMIRIM";"RJ"
"150";"19-0150";"RUA CAPITAO TELES 520";"26551190";"CENTRO";"MESQUITA";"RJ"
"151";"19-0151";"RUA DESEMBARGADOR FERREIRA PINTO, 9, CENTRO, ITABORAÍ";"24800205";"CENTRO";"ITABORAÍ";"RJ"
"152";"19-0152";"RUA URUGUAI, 51";"26130525";"CENTRO";"BELFORD ROXO";"RJ"
"153";"19-0153";"RUA URUGUAI, 51";"26130525";"CENTRO";"BELFORD ROXO";"RJ"
"154";"19-0154";"RUA URUGUAI, 51";"26130000";"CENTRO";"BELFORD ROXO";"RJ"
"155";"19-0155";"RUA URUGUAI, 51";"26130525";"JARDIM AMERICA";"BELFORD ROXO";"RJ"
"156";"19-0156";"RUA DR MÁRIO GUIMARÃES, 968 - ED. DO FÓRUM - ANEXO - 4 ANDAR";"26255230";"BAIRRO DA LUZ";"NOVA IGUAÇU";"RJ"
"157";"19-0157";"RUA GETULIO VARGAS 104";"26255060";"CENTRO";"NOVA IGUAÇU";"RJ"
"158";"19-0158";"RUA CORONEL BERNARDINO DE MELO, 2585 - PRX. À  PÇA. DO SKATE.";"26255140";"CENTRO";"NOVA IGUAÇU";"RJ"
"159";"19-0159";"RUA CEL. BERNARDINO DE MELLO 2585, CENTRO - NOVA IGUAÇU / RJ";"26255140";"CENTRO";"NOVA IGUAÇU";"RJ"
"160";"19-0160";"RUA FILOMENA NUNES 961 - OLARIA";"21021380";"OLARIA";"RIO DE JANEIRO";"RJ"
"161";"19-0161";"RUA LUCENA, S/N,OLARIA (ANTIGO FÓRUM,ATRÁS DO CLUBE OLARIA) 21.021-320";"21021320";"OLARIA";"RIO DE JANEIRO";"RJ"
"162";"19-0162";"RUA LUCENA S/N (ANTIGO PREDIO DO FORUM LEOPOLDINA)";"21021320";"OLARIA";"RIO DE JANEIRO";"RJ"
"163";"19-0163";"RUA MINISTRO TAVARES DE LIRA 128";"22221060";"CATETE";"RIO DE JANEIRO";"RJ"
"164";"19-0164";"RUA MINISTRO TAVARES DE LIRA 128";"22221060";"LARANJEIRAS";"RIO DE JANEIRO";"RJ"
"165";"19-0165";"RUA JARDIM BOTANICO 1060";"22460000";"JARDIM BOTÂNICO";"RIO DE JANEIRO";"RJ"
"166";"19-0166";"RUA JARDIM BOTANICO 1060";"22460000";"JARDIM BOTÂNICO";"RIO DE JANEIRO";"RJ"
"167";"19-0167";"ESTRADA DO CAMBOATÁ 2300, SALAS 201/203-GUADALUPE SHOPPING";"21665001";"GUADALUPE";"RIO DE JANEIRO";"RJ"
"168";"19-0168";"AV DOM HELDER CAMARA 4175 - 2 ANDAR";"20771001";"DEL CASTILHO";"RIO DE JANEIRO";"RJ"
"169";"19-0169";"AV. DOS DEMOCRATICOS 1090 (ABRIGO CRISTO REDENTOR)";"21050434";"HIGIENÓPOLIS";"RIO DE JANEIRO";"RJ"
"170";"19-0170";"AV. PROFESSOR MANUEL DE ABREU, 286";"20550170";"MARACANÃ";"RIO DE JANEIRO";"RJ"
"171";"19-0171";"RUA ANTONIO BASILIO, 76";"20511190";"TIJUCA";"RIO DE JANEIRO";"RJ"
"172";"19-0172";"ESTRADA DA USINA RUA DOIS S/N EDIFICIO DO FORUM";"28950000";"CENTRO";"ARMAÇÃO DOS BÚZIOS";"RJ"
"173";"19-0173";"RUA VISCONDE DE SANTA ISABEL 34 - 3. ANDAR";"20560120";"VILA ISABEL";"RIO DE JANEIRO";"RJ"
"174";"19-0174";"AV. TENENTE ENEAS TORNO 42, SALA 27 - EDIFICIO DO FORUM";"25802330";"NOVA NITERÓI";"TRÊS RIOS";"RJ"
"175";"19-0175";"ESTRADA DO CAMBOATÁ, 2300, SALAS 204, GUADALUPE SHOPPING";"21665001";"GUADALUPE";"RIO DE JANEIRO";"RJ"
"176";"19-0176";"AV MONSENHOR FELIX, 512";"21235110";"IRAJÁ";"RIO DE JANEIRO";"RJ"
"177";"19-0177";"AV. MONSENHOR FELIX 512";"21235110";"PARADA DE LUCAS";"RIO DE JANEIRO";"RJ"
"178";"19-0178";"RUA FERNÃO DIAS  S/N";"21615280";"DEODORO";"RIO DE JANEIRO";"RJ"
"179";"19-0179";"AV. AYRTON SENNA 2001 BLOCO C BARRA DA TIJUCA";"22775002";"BARRA";"RIO DE JANEIRO";"RJ"
"180";"19-0180";"RUA GODOFREDO VIANA, 400";"22730020";"TAQUARA";"RIO DE JANEIRO";"RJ"
"181";"19-0181";"AVENIDA PAULINO RODRIGUES DE SOUZA, 2001";"28960000";"PARQUE TAMARIZ";"IGUABA GRANDE";"RJ"
"182";"19-0182";"RUA GODOFREDO VIANA, 400";"22730020";"TAQUARA";"RIO DE JANEIRO";"RJ"
"183";"19-0183";"RUA HILARIO ETTORE 378";"27570000";"CENTRO (PORTO REAL)";"PORTO REAL";"RJ"
"184";"19-0184";"AVENIDA GUANABARA, N 3.837";"28893158";"BOSQUE DA PRAIA";"RIO DAS OSTRAS";"RJ"
"185";"19-0185";"PRAÇA SECA 09";"21321010";"PRAÇA SECA";"RIO DE JANEIRO";"RJ"
"186";"19-0186";"AVENIDA PRESIDENTE LINCOLN, 440 - LOJA";"25555201";"VILAR DOS TELES";"SÃO JOÃO DE MERITI";"RJ"
"187";"19-0187";"AV PRESIDENTE LINCOLN, 911 LOJAS T/ U";"25555200";"VILAR DOS TELES";"SÃO JOÃO DE MERITI";"RJ"
"188";"19-0188";"RUA LEOPOLDINA REGO 754 - XI R.A.";"21021522";"OLARIA";"RIO DE JANEIRO";"RJ"
"189";"19-0189";"RUA ÁPIA 257 - SALAS 201/202/206";"21221250";"VILA DA PENHA";"RIO DE JANEIRO";"RJ"
"190";"19-0190";"AV. MONSENHOR FÉLIX 512 - XIV R.A.";"21235110";"IRAJÁ";"RIO DE JANEIRO";"RJ"
"191";"19-0191";"ESTRADA DA CACUIA, 1574";"21921001";"ILHA DO GOVERNADOR";"RIO DE JANEIRO";"RJ"
"192";"19-0192";"RUA ORCADAS 435 - SALA 12 - XX RA (ENTR TB P/ RUA ENEIDA DE MORAES)";"21920257";"PORTUGUESA";"RIO DE JANEIRO";"RJ"
"193";"19-0193";"RUA SACADURA CABRAL, 226";"20221161";"SAUDE";"RIO DE JANEIRO";"RJ"
"194";"19-0194";"AVENIDA BRIGADEIRO LIMA E SILVA, 282";"25085132";"PARQUE DUQUE";"DUQUE DE CAXIAS";"RJ"
"195";"19-0195";"RUA ALICE QUINTELA MAURICI REGADAS, 66, LJ 07";"25953240";"VÁRZEA";"TERESÓPOLIS";"RJ"
"196";"19-0196";"RUA SENHOR DOS PASSOS, 37 - EDIFÍCIO DO FÓRUM";"25780000";"CENTRO";"SÃO JOSÉ DO VALE DO RIO PRETO";"RJ"
"197";"19-0197";"RUA FELICIANO SODRE, 153";"24440440";"CENTRO";"SÃO GONÇALO";"RJ"
"198";"19-0198";"PRAÇA MARECHAL JOSÉ PESSOA 95 - EDIFÍCIO DO FÓRUM ANTIGO";"27511380";"CENTRO";"RESENDE";"RJ"
"199";"19-0199";"RUA VISCONDE DE SEPETIBA 987 FUNDOS - 2 ANDAR";"24020200";"CENTRO";"NITERÓI";"RJ"
"200";"19-0200";"AVENIDA BRIGADEIRO LIMA E SILVA, 282";"25085132";"PARQUE DUQUE";"DUQUE DE CAXIAS";"RJ"
"201";"19-0201";"RUA PEDRO ALVARES CABRAL 305 - SALA 114 - EDIFICIO DO ANTIGO FORUM";"26525050";"CENTRO";"NILÓPOLIS";"RJ"
"202";"19-0202";"AV. LUCAS EVANGELISTA DE OLIVEIRA FRANCO, 437, ANTIGO FORUM";"27215630";"ATERRADO";"VOLTA REDONDA";"RJ"
"203";"19-0203";"AV ARGEMIRO DE PAULA COUTINHO, 2000";"27310020";"BARBARÁ";"BARRA MANSA";"RJ"
"204";"19-0204";"RUA SACADURA CABRAL 226 - TERREO";"20221161";"SAUDE";"RIO DE JANEIRO";"RJ"
"205";"19-0205";"RUA MIGUEL LEMOS 97 - 1 ANDAR";"22071000";"COPACABANA";"RIO DE JANEIRO";"RJ"
"206";"19-0206";"RUA MIGUEL LEMOS 97  - 1 ANDAR";"22071000";"COPACABANA";"RIO DE JANEIRO";"RJ"
"207";"19-0207";"RUA GETÚLIO 127";"20775000";"TODOS OS SANTOS";"RIO DE JANEIRO";"RJ"
"208";"19-0208";"RUA GETÚLIO, 127/ SEGUNDO ANDAR";"20775000";"TODOS OS SANTOS";"RIO DE JANEIRO";"RJ"
"209";"19-0209";"RUA GODOFREDO VIANA, 400";"22730020";"TAQUARA";"RIO DE JANEIRO";"RJ"
"210";"19-0210";"RUA GODOFREDO VIANA, 400";"22730020";"TAQUARA";"RIO DE JANEIRO";"RJ"
"211";"19-0211";"RUA JARDIM BOTÂNICO 1060";"22460000";"JARDIM BOTÂNICO";"RIO DE JANEIRO";"RJ"
"212";"19-0212";"RUA JARDIM BOTÂNICO 1060";"22460000";"JARDIM BOTÂNICO";"RIO DE JANEIRO";"RJ"
"213";"19-0213";"RUA DIAS DA CRUZ, 787, 3 ANDAR";"20720011";"MEIER";"RIO DE JANEIRO";"RJ"
"214";"19-0214";"RUA DIAS DA CRUZ 720-A";"20720013";"MEIER";"RIO DE JANEIRO";"RJ"
"215";"19-0215";"AV DOM HELDER CAMARA 4175 - 1 ANDAR";"20771000";"DEL CASTILHO";"RIO DE JANEIRO";"RJ"
"216";"19-0216";"AV DOM HELDER CAMARA 4175 - 2 ANDAR";"20771000";"DEL CASTILHO";"RIO DE JANEIRO";"RJ"
"217";"19-0217";"RUA XAVIER CURADO S/N (CETEP - FAETEC)";"21610330";"MARECHAL HERMES";"RIO DE JANEIRO";"RJ"
"218";"19-0218";"RUA SIDÔNIO PAIS, 54, LOJA 5";"21350032";"CASCADURA";"RIO DE JANEIRO";"RJ"
"219";"19-0219";"RUA SIDÔNIO PAES, 54 LOJA 06";"21350032";"CASCADURA";"RIO DE JANEIRO";"RJ"
"220";"19-0220";"RUA SIDÔNIO PAIS, 54 - LOJA 4";"21350032";"CASCADURA";"RIO DE JANEIRO";"RJ"
"221";"19-0221";"RUA PEDRO ALVARES CABRAL, 305, SALA 120";"26525051";"CENTRO";"NILÓPOLIS";"RJ"
"222";"19-0222";"PRAÇA GETULIO VARGAS, 89/97";"28610175";"CENTRO";"NOVA FRIBURGO";"RJ"
"223";"19-0223";"NAO INFORMADO";"00000000";"CENTRO";"SÃO JOÃO DE MERITI";"RJ"
"225";"19-0225";"BR 465 (ESTRADA RIO - SÃO PAULO), 310, KM 41, LT 6, QD A, SALA 208";"23890001";"JARDIM SAO JORGE";"SEROPÉDICA";"RJ"
"226";"19-0226";"ESTRADA UNIAO E INDUSTRIA 11860 SALA 4";"25750226";"ITAIPAVA";"PETRÓPOLIS";"RJ"
"227";"19-0227";"AVENIDA IPIRANGA, 545";"25610150";"CENTRO";"PETRÓPOLIS";"RJ"
"228";"19-0228";"AV. PROFESSOR MANOEL DE ABREU, 286";"20550170";"MARACANÃ";"RIO DE JANEIRO";"RJ"
"229";"19-0229";"RUA HADDOCK LOBO, 72 - SALA 106";"20260132";"ESTÁCIO";"RIO DE JANEIRO";"RJ"
"230";"19-0230";"RUA FIGUEIREDO CAMARGO 1133 - SALA 205";"21870210";"BANGU";"RIO DE JANEIRO";"RJ"
"231";"19-0231";"RUA FIGUEIREDO CAMARGO, 1133, SALA 201";"21870210";"BANGU";"RIO DE JANEIRO";"RJ"
"232";"19-0232";"RUA FIGUEIREDO CAMARGO, 1133 SL 304";"21870210";"BANGU";"RIO DE JANEIRO";"RJ"
"233";"19-0233";"RUA FIGUEIREDO CAMARGO, 1.133 - SALA 202";"21870210";"BANGU";"RIO DE JANEIRO";"RJ"
"234";"19-0234";"RUA FIGUEIREDO CAMARGO, 1133, SALA 203";"21870210";"BANGU";"RIO DE JANEIRO";"RJ"
"235";"19-0235";"RUA FIGUEIREDO CAMARGO, 1133 SL. 302";"21870210";"BANGU";"RIO DE JANEIRO";"RJ"
"236";"19-0236";"RUA FIGUEIREDO CAMARGO, 1133/301";"21870210";"BANGU";"RIO DE JANEIRO";"RJ"
"237";"19-0237";"RUA FIGUEIREDO CAMARGO, 1133, SALA 305";"21870210";"BANGU";"RIO DE JANEIRO";"RJ"
"238";"19-0238";"RUA SILVA CARDOSO 349 SL 13 - XVII R.A.";"21810030";"BANGU";"RIO DE JANEIRO";"RJ"
"239";"19-0239";"NAO INFORMADO";"00000000";"CENTRO";"DUQUE DE CAXIAS";"RJ"
"240";"19-0240";"RUA MARTINHO DE CAMPOS S/N";"23515040";"SANTA CRUZ";"RIO DE JANEIRO";"RJ"
"241";"19-0241";"RUA MARTINHO DE CAMPOS S/N POSTO AGRICOLA";"23515040";"SANTA CRUZ";"RIO DE JANEIRO";"RJ"
"242";"19-0242";"AV. CESARIO DE MELLO 3963";"23050100";"CAMPO GRANDE";"RIO DE JANEIRO";"RJ"
"243";"19-0243";"RUA MARTINHO DE CAMPOS S/N";"23515040";"SANTA CRUZ";"RIO DE JANEIRO";"RJ"
"244";"19-0244";"RUA DOM PEDRITO 1 - XVIII R.A.";"23070170";"CAMPO GRANDE";"RIO DE JANEIRO";"RJ"
"245";"19-0245";"ANTIGA ESTRADA RIO-SAO PAULO 176";"23087005";"CAMPO GRANDE";"RIO DE JANEIRO";"RJ"
"246";"19-0246";"RUA MARTINHO DE CAMPOS S/N  POSTO AGRÍCOLA";"23515040";"SANTA CRUZ";"RIO DE JANEIRO";"RJ"
"249";"19-0249";"AV. DR. ALBERTO TORRES, 81";"28010116";"CENTRO";"CAMPOS DOS GOYTACAZES";"RJ"
"250";"19-0250";"RUA DR MÁRIO GUIMARÃES, 968 -  ED. DO FÓRUM- ANEXO-4 ANDAR";"26255230";"BAIRRO DA LUZ";"NOVA IGUAÇU";"RJ"
"251";"19-0251";"NAO INFORMADO";"00000000";"CENTRO";"DUQUE DE CAXIAS";"RJ"
"252";"19-0252";"RUA MIGUEL LEMOS 97  3 ANDAR";"22071000";"COPACABANA";"RIO DE JANEIRO";"RJ"
"253";"19-0253";"NAO INFORMADO";"00000000";"CENTRO";"RIO DE JANEIRO";"RJ"
"254";"19-0254";"RUA FRANCISCO PORTELA, N. 221 - CENTRO";"27910200";"CENTRO";"MACAÉ";"RJ"
"255";"19-0255";"ESTRADA DO CORREIO IMPERIAL - 1003";"28735000";"PITEIRAS";"QUISSAMÃ";"RJ"
"256";"19-0256";"RUA GOVERNADOR VALADARES, 454 (TRAVESSA), CASA 7";"28909010";"SÃO CRISTÓVÃO";"CABO FRIO";"RJ"
